,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
170,,,,BGLC,RFIL,HDSN,BLIN,
171,,,,DTI,PRPL,EGAN,WKSP,
172,,,,ELA,INTZ,FEIM,INUV,
173,,,,EML,RELL,INFU,MSAI,
174,,,,OPRX,BWEN,CULP,DTST,
175,,,,RCEL,GPRO,PLL,MAPS,
176,,,,TWIN,GIFI,OGI,INLX,
177,,,,ASYS,DTI,HITI,TNXP,
178,,,,CPHC,BZFD,EVI,AMS,
179,,,,CELU,ESCA,ACNT,UHG,
180,,,,PLL,NC,ONTF,RFIL,
181,,,,BEEM,TOMZ,LTRX,SINT,
182,,,,STKS,FLNT,TTSH,OCC,
183,,,,GROV,MHH,OSS,SRTS,
184,,,,ALLT,CTRN,OPAD,GIFI,
185,,,,ACU,IFRX,MHH,BRN,
186,,,,RELI,IVDA,PANL,OSS,
187,,,,EPSN,NVVE,AUDC,OPAL,
188,,,,REKR,IMCC,GTIM,NAOV,
189,,,,WHLR,LVLU,OOMA,SLND,
190,,,,AEYE,CRGO,PPIH,NTIC,
191,,,,SCOR,APYX,TNXP,ICCC,
192,,,,IDN,CXAI,TLS,DVLT,
193,,,,TZOO,FSTR,SGHT,PROP,
194,,,,BWEN,AGAE,ZYXI,LVLU,
195,,,,CRNT,TLYS,SSTI,PSQH,
196,,,,TISI,IRIX,ORN,FKWL,
197,,,,IPDN,MDRR,UTMD,RPID,
198,,,,AMS,CRNC,EXFY,UG,
199,,,,JYNT,AMS,CNVS,EFOI,
200,,,,NOTE,WYY,KEQU,CHCI,
201,,,,DLHC,BEEM,LUNG,APYX,
202,,,,USEG,SDOT,BDSX,EPSN,
203,,,,ELLO,ULBI,SNCR,ELA,
204,,,,CRGO,EDAP,CTSO,KRMD,
205,,,,FTK,CRWS,USIO,INVZ,
206,,,,BRN,ALTG,PRPL,UTMD,
207,,,,SLE,RGTI,GIFI,SNCR,
208,,,,SRTS,XTNT,NTIC,KOSS,
209,,,,BWAY,TWIN,ALTG,PRPL,
210,,,,TYGO,JYNT,ULBI,AXR,
211,,,,WKSP,MGNX,IRIX,APDN,
212,,,,SSTI,INUV,ASM,RMCF,
213,,,,KOSS,LPTH,SLND,CCRD,
214,,,,INLX,NOTE,KGEI,CLIR,
215,,,,INTZ,CNTY,ASUR,MASS,
216,,,,LGVN,FSI,RGS,MDRR,
217,,,,CREX,LTRX,OM,WFCF,
218,,,,CMBM,INVE,MXC,TOI,
219,,,,CETX,CTSO,MNDO,MNDO,
220,,,,FEMY,HBIO,LINK,LINK,
221,,,,AGAE,CLLS,SMTI,LEXX,
222,,,,SDOT,QUBT,CCRD,ACNT,
223,,,,BRAG,SOTK,EKSO,SKIN,
224,,,,EDAP,AIRG,FLXS,LIQT,
225,,,,ASM,UG,CDLX,ESOA,
226,,,,NPCE,KEQU,OESX,ALTG,
227,,,,ICCC,MAPS,AXR,IDN,
228,,,,MYO,LNSR,MAYS,NSPR,
229,,,,NAOV,AXR,MPX,CSPI,
230,,,,CXAI,BNAI,ICCC,INTZ,
231,,,,INVE,LCTX,MAPS,MAYS,
232,,,,VERB,ARQ,IVF,KOPN,
233,,,,PSQH,LPSN,ARQ,PPSI,
234,,,,CCRD,CCRD,CHCI,BWAY,
235,,,,KRMD,LFVN,QRHC,EPM,
236,,,,OM,EPM,VLN,EWCZ,
237,,,,INFU,ELMD,ALLT,USIO,
238,,,,SNCR,SRTS,EDAP,BKTI,
239,,,,ARQ,POCI,AIRS,FLL,
240,,,,LWAY,ASM,SKIN,FTLF,
241,,,,USAS,BHST,AIRG,CTSO,
242,,,,NAGE,XFOR,TOI,TRX,
243,,,,POAI,NTIC,AIRT,FEMY,
244,,,,KLTR,MXC,PBPB,FEIM,
245,,,,TOMZ,ORN,PSTL,LCTX,
246,,,,MAPS,FTK,FKWL,ESP,
247,,,,CDXS,QRHC,STXS,AEYE,
248,,,,FLGC,SMLR,TISI,CSBR,
249,,,,IVDA,MNDO,AEYE,FSI,
250,,,,NMTC,EPSN,KOSS,RSSS,
251,,,,GIFI,ICCC,OPFI,ATOM,
252,,,,LEE,OPFI,IGC,SMID,
253,,,,LINK,RMCF,NSPR,WYY,
254,,,,NXGL,ELA,IPWR,MDWD,
255,,,,GAME,LAKE,INVZ,VERI,
256,,,,OPFI,BATL,ELMD,BRFH,
257,,,,MVIS,KRMD,XGN,IRIX,
258,,,,QURE,ALLT,APYX,PAYS,
259,,,,GP,FLGC,CIX,WRAP,
260,,,,UAMY,UTMD,INUV,VTAK,
261,,,,RGTI,INLX,STIM,EKSO,
262,,,,ESOA,LINK,LEDS,POCI,
263,,,,LCTX,TISI,LPTH,MDXH,
264,,,,RMTI,WFCF,ESP,YHGJ,
265,,,,FORD,MYO,LFVN,LEDS,
266,,,,WRAP,BRLT,LNZA,PESI,
267,,,,SMID,ELLO,CSPI,OPTT,
268,,,,OPAD,SKIN,RMCF,LPTH,
269,,,,CTSO,PAYS,BKTI,DUOT,
270,,,,BATL,NSPR,INTZ,ONDS,
271,,,,CLLS,CELU,CERS,SCWO,
272,,,,QRHC,ESOA,XFOR,EVTV,
273,,,,UG,FKWL,ARAY,,
274,,,,BRLT,LGVN,MDXH,,
275,,,,NDLS,SNCR,NTRB,,
276,,,,PLBY,CLIR,NMTC,,
277,,,,CHCI,TYGO,BLZE,,
278,,,,PPSI,AENT,POCI,,
279,,,,FEIM,QUAD,LEXX,,
280,,,,EGAN,PESI,TELA,,
281,,,,KLXE,FLL,FLL,,
282,,,,RGCO,PSQH,BWAY,,
283,,,,WYY,NXGL,APDN,,
284,,,,FLL,NPCE,AERT,,
285,,,,DSP,RVYL,FTK,,
286,,,,WFCF,FEIM,RGCO,,
287,,,,CSPI,KLTR,CVRX,,
288,,,,DGLY,VIVK,TRX,,
289,,,,SERA,NTRB,RIGL,,
290,,,,IVF,ESP,MYO,,
291,,,,TSSI,CHCI,SOTK,,
292,,,,PSIX,SQNS,EWCZ,,
293,,,,MDWD,KLXE,GP,,
294,,,,SONM,USIO,VRAR,,
295,,,,DFLI,BWAY,MAMA,,
296,,,,VTAK,WRAP,EPM,,
297,,,,BDSX,CLRO,NUWE,,
298,,,,BRLS,SOWG,PDEX,,
299,,,,SYTA,PDEX,ESOA,,
300,,,,PLX,KOSS,LNSR,,
301,,,,VOXR,GP,MDWD,,
302,,,,IDR,SMID,PAYS,,
303,,,,USIO,KULR,EP,,
304,,,,SLSN,ARAY,PSQH,,
305,,,,BLRX,REKR,SLSN,,
306,,,,VIVK,RMTI,NYXH,,
307,,,,YHGJ,DSP,LFCR,,
308,,,,BHST,SCWO,TSSI,,
309,,,,MSAI,RGCO,,,
310,,,,NSPR,CVRX,,,
311,,,,ATLN,BKYI,,,
312,,,,IQST,MLEC,,,
313,,,,KULR,VOXR,,,
314,,,,EP,NDLS,,,
315,,,,AZ,IGC,,,
316,,,,NTRP,SLSN,,,
317,,,,CLIR,CDXS,,,
318,,,,LEXX,CDZI,,,
319,,,,DARE,EP,,,
320,,,,,PPSI,,,
321,,,,,MSAI,,,
322,,,,,AIRT,,,
323,,,,,MDXH,,,
324,,,,,IQST,,,
325,,,,,BRLS,,,
326,,,,,KOPN,,,
327,,,,,TSSI,,,
328,,,,,UAMY,,,
329,,,,,IDR,,,
330,,,,,AZ,,,
331,,,,,DUOT,,,
332,,,,,OBIO,,,
333,,,,,MDWD,,,
