2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
,,AN,WFG,GSM,HP,TTE,UNFI,
,,PCG,THO,ECVT,DLX,SSRM,SKYW,
,,FTK,UNFI,PK,T,UVV,EML,
,,OVV,LBRT,DAL,REX,PAG,HFFG,
,,REPX,JOUT,MTDR,MATV,MBUU,GO,
,,TRMD,OVV,VFF,AU,EIX,GRNT,
,,PSIX,DLX,NOG,XRX,DLTH,CMCL,
,,BTU,CVLG,TX,VZ,BOOM,CYH,
,,BTG,CSAN,CUK,SBLK,PR,CVGI,
,,SHEN,LOCO,NWPX,TECK,IMO,CVLG,
,,HNRG,APDN,TSN,CCEC,SWX,FOSL,
,,NC,T,APT,CVI,CSIQ,OPEN,
,,ALGT,CRNT,ALTO,APT,VTLE,ABL,
,,SXC,PPC,PED,SID,SCL,MLR,
,,PPC,EMA,DLX,ODP,AER,CCLD,
,,VET,CVR,VRA,SR,GIFI,ASGN,
,,TIXT,DXC,UNFI,GAP,MDU,WMK,
,,UTL,IMO,DXLG,SWX,EBR,HAL,
,,SBET,EPC,ARCB,LBRT,VALE,LESL,
,,EZPW,COOP,SKYW,ULH,SKYW,OXM,
,,KW,CHRD,IDAI,MYE,CVGI,TGNA,
,,SBH,APA,GILT,HLX,OGS,PR,
,,GEO,CLDT,SGC,PAGS,INSW,VAL,
,,HEPS,WMK,HPE,SCS,POR,ACI,
,,VLO,CMCT,DVN,CPS,TUSK,ECPG,
,,NFG,KTCC,PNW,ICL,ENVA,SD,
,,MEOH,HP,TAP,FOSL,MVST,TEO,
,,ATGE,FL,HELE,CEPU,CNVS,FOR,
,,GENC,HPE,IMO,BWEN,PAM,RUSHA,
,,LPL,RMR,CAL,SFL,HVT,DRH,
,,DNOW,MTW,ENVA,CMCT,CVLG,SMC,
,,DOLE,LXU,KOS,RNW,AP,DOOO,
,,HCC,PK,WCC,TV,NGS,SBDS,
,,ES,LCII,MPAA,ESCA,XHR,WHLR,
,,MHO,SM,SPWH,TIGO,AVA,TTEC,
,,CRESY,CNH,RCI,CNH,STNG,BRLT,
,,MHK,NGS,HOG,BKH,AA,STRR,
,,CMCT,DINO,VALE,HEPS,RGNX,MUR,
,,HY,OIS,TIGO,HOUS,BDL,JILL,
,,CHRD,EZPW,CNH,ADT,LCUT,FSTR,
,,CNR,CABO,HY,MAT,NOV,CSAN,
,,PAHC,SID,GTIM,WEYS,BGS,BC,
,,EFXT,EGY,IMKTA,PR,CNQ,RUSHB,
,,TS,ARTW,RUSHB,SKYW,LPL,ITRG,
,,BTE,VALE,ULH,EZPW,FSM,CMCT,
,,VTRS,ACI,PRIM,CSAN,WOOF,GEF,
,,CNDT,DDI,TTE,TTI,ASTE,APTV,
,,GOCO,GIFI,SMP,NOG,ODP,ACU,
,,CABO,CXW,CNDT,TTEC,NAII,HOFT,
,,UHS,ESCA,VYX,RES,MTW,ATNI,
,,CHTR,KEN,AP,PLAB,IPI,AAL,
,,GRNT,ZENV,CAPS,CLW,CMCT,FSI,
,,PSFE,WTTR,AXR,REZI,MHO,ENVA,
,,RGCO,LPL,NEXN,REPX,LOCO,TCMD,
,,SFL,FTS,CMC,MHO,WKC,EGO,
,,MAN,NGD,UVV,AA,FET,JELD,
,,FLXS,SATS,BBU,MUR,PFSI,NOMD,
,,NI,AMCX,AVO,DAL,ASTL,POR,
,,RES,SVM,CCL,WDC,EBS,VSTA,
,,ENB,AER,SCSC,UONEK,GT,SIGA,
,,PRDO,BCE,RES,CRTO,TIXT,TOL,
,,BGFV,TRN,NTWK,EDUC,PCG,ARRY,
,,CVLG,HPK,MLR,MEOH,HEPS,UEIC,
,,ONIT,RCI,GT,BRSL,ACI,TEAD,
,,PAMT,COMM,HEPS,GIFI,GORV,HSII,
,,AP,GPRK,FTS,CHTR,CLW,SGA,
,,TWIN,WHLR,WHR,NEM,AMRC,RCI,
,,HBM,TS,LXFR,ARKR,PLAB,MPC,
,,SANG,SBDS,CATO,SPTN,GAP,USNA,
,,VZ,ULCC,WTTR,AXL,CMCSA,MATV,
,,HP,EFXT,QVCGA,TWIN,THC,VC,
,,GHC,GLDD,LPL,ZD,SRI,MATX,
,,IRBT,MAGN,SID,DAKT,CSAN,GTN,
,,NJR,BOOM,REZI,PAM,ES,CBRL,
,,ASYS,LDWY,PPC,BATL,CMBT,EZPW,
,,LFVN,KODK,POR,DBI,EGO,RYI,
,,TWI,ASC,CVGI,INSW,UHS,NUE,
,,CVGI,TSN,FRD,AUDC,CHGG,THRY,
,,EXC,AAL,WBD,NVGS,RGCO,CMC,
,,NCSM,ERIC,CRESY,ORGO,IMXI,JBLU,
,,STNG,MIND,TEO,DAR,DG,BCC,
,,IPI,VLO,RCKY,IPG,NJR,STKS,
,,MATW,APTV,PAMT,NE,GTE,AER,
,,KE,GORV,VAC,ARCB,VREX,PPIH,
,,KGC,UHS,AER,ALV,LBRT,PENN,
,,LPG,LIVE,DAN,MATX,SD,TRIP,
,,GNK,PAGS,CMCT,UONE,RES,KVHI,
,,BCE,GCI,ARIS,CRSR,CBRL,BOOM,
,,HOG,PAG,DLTH,ASIX,CVR,UONEK,
,,AWX,CNDT,STKS,PAG,STRR,HZO,
,,INSW,MPC,NEXA,RYAM,OEC,INSW,
,,UGP,MEC,PAGS,HLF,UTL,DIT,
,,QVCGA,MDU,HITI,NTR,TU,PUMP,
,,SGU,FOSL,MEOH,JILL,MGM,SND,
,,ONEW,ADM,GO,LGIH,IPW,LKQ,
,,CVI,NOG,FSI,WCC,MYE,AZZ,
,,CSTE,ARCB,MAGN,SBDS,BBU,DOLE,
,,OPFI,REZI,WMK,TWI,DVN,AKA,
,,SWAG,FET,BVN,SHEL,CRGY,GPK,
,,KELYB,WPRT,EVRG,DOLE,AMPY,CNQ,
,,GSM,SHEL,ATKR,TDS,PINC,BJRI,
,,RNGR,NL,EGO,PLOW,UONEK,JBSS,
,,LVRO,VATE,PRSU,STRR,ESP,LAD,
,,KELYA,WNC,TNK,HCSG,FRD,QIPT,
,,AHCO,DXLG,TPH,QUAD,AVNW,OLN,
,,CCS,PR,BGFV,GTIM,MAGN,CNC,
,,ED,SKIL,GCO,HAL,DAL,TDS,
,,SBGI,VSTA,ARCO,CHGG,AVNS,JACK,
,,TRN,SKYW,KAR,REVG,GNE,INVX,
,,KOS,CLOV,CAR,JBLU,PTEN,HUBG,
,,BBU,HDSN,OXY,LAD,GRNT,GPRE,
,,MMLP,ADNT,ANDE,STNG,ENB,AMKR,
,,BZH,PATK,SATS,AN,IMMR,HBM,
,,AES,MUR,RMAX,TBCH,UEIC,APLE,
,,FRO,ONIT,ELLO,OGS,ATNI,AGRO,
,,HTZ,CVGI,AEI,NWE,RYAM,IMO,
,,PRTS,EQNR,NOMD,COLM,KAR,PSX,
,,LXU,TNK,HI,ASO,HUBG,MHO,
,,ORLY,KFY,NATR,CAG,DAN,VZ,
,,POST,CHTR,CSTE,GIII,LCII,SAM,
,,LSAK,PBF,PRTS,URBN,BKKT,FANG,
,,TRP,LYB,DINO,EXC,ICCC,WFRD,
,,ADT,POR,GORV,GOGL,ONIT,FMS,
,,RMAX,CLF,BWEN,IHRT,RUSHA,SNCY,
,,NDLS,MYE,DHX,III,CREX,NWPX,
,,FMS,PARR,RUSHA,CTRM,HP,GDOT,
,,UONEK,HAIN,FET,HFFG,PSMT,GLDD,
,,BWA,VNCE,AYTU,LOCO,NWE,HLF,
,,NOMD,LPSN,CHTR,MGM,EZPW,CETX,
,,AENT,ENB,FPAY,NUS,KHC,MKTW,
,,NXST,RAIL,NXST,AMCX,BORR,NE,
,,GLBS,HTZ,PSKY,PLPC,SW,PTEN,
,,INGR,FDX,CPHC,BHC,NHC,HYFM,
,,KAR,MTDR,FANG,ASC,BP,PSKY,
,,CMCSA,SUZ,VSTA,UIS,BG,EQX,
,,NPKI,TPC,WOOF,COMM,ACCS,WVVI,
,,GNE,IP,TRMD,WKC,TGNA,NVGS,
,,MTX,HVT,VIRC,IART,AMN,BGS,
,,SCOR,PNW,CWK,PPC,KTCC,EDUC,
,,FDX,CAL,GOCO,MTX,SATS,DG,
,,RCI,STKS,ORGO,BXC,ANGI,NGS,
,,OEC,MESA,TDS,ESP,FANG,RRGB,
,,RGP,MATX,MATX,GO,JBLU,DCGO,
,,BOOM,VZ,DNOW,TEAD,PAHC,OPAL,
,,CAAP,PSX,WLFC,DAN,ARKO,ONIT,
,,ATNI,ETD,TIXT,AOUT,IBEX,BTU,
,,SM,PANL,LKQ,FET,AHCO,SCVL,
,,MED,BJRI,CRGY,BGSF,CHTR,TPC,
,,HUBG,DXPE,BP,ACHC,OXM,BG,
,,RVYL,ARIS,TS,TOL,OXY,ASTH,
,,CNP,CMC,VTRS,TSQ,CABO,VTLE,
,,TGT,WILC,HVT,OTEX,MKTW,EXE,
,,EGO,BRY,HLF,IHS,SANG,SKX,
,,PR,KEQU,NFE,PVH,MLR,UFPI,
,,CMBT,ANGI,JBLU,NCMI,DTI,DNOW,
,,MGIC,STNE,UPBD,HYFM,DOLE,HP,
,,MTDR,ULBI,MED,PCRX,OGI,EBS,
,,FYBR,EGO,TEX,ALK,SGU,HVT,
,,ODP,HYFM,IMCC,APEI,TS,VLO,
,,GOGL,GLP,GAP,SONO,ICL,CNX,
,,CHGG,BZH,DTI,LKQ,ZD,OXY,
,,KHC,NCSM,GLDD,NUE,FLEX,CXW,
,,LDWY,QVCGB,SBLK,SCVL,MAPS,CTRA,
,,GILT,MHH,ANGI,TPC,GTIM,NBR,
,,MLKN,BMBL,NCSM,POST,RRGB,AMS,
,,BODI,PUMP,ASO,OGN,TWIN,CRWS,
,,ARKO,INSW,DXPE,KNOP,RUSHB,OGI,
,,HLLY,VEEE,PAG,RBBN,NATR,ADT,
,,STNE,LESL,OIS,ACU,BRY,PAG,
,,MUR,BCC,ASC,NGL,PARR,POST,
,,SNDR,FSM,HDSN,KR,ACEL,QRHC,
,,UONE,SWAG,SDOT,OMC,VZ,BBW,
,,AMR,KOS,CTEV,GPK,PBYI,CRTO,
,,CMCL,ASYS,GNE,AAL,VHI,SWIM,
,,ATO,TOL,GFR,FRO,HST,TSN,
,,XEL,ATER,KRO,CNQ,EPSN,SCL,
,,GPOR,KMDA,PENN,EDRY,ERO,NGL,
,,WTTR,PFGC,HE,HTO,UONE,WBA,
,,MTH,CGAU,WBA,NTCT,VRA,ALGT,
,,PK,MMLP,MTEX,VTLE,CAG,AMPH,
,,CXW,CWEN,MHK,HZO,PRTS,EMA,
,,GDEN,AAP,ADT,PRIM,PAGP,PRAA,
,,NOTE,DIT,GLBS,KW,VAC,GMS,
,,CRGY,ARMN,GNK,CMT,PRIM,MYPS,
,,AEP,BTCT,GRFS,SGC,MED,TE,
,,SID,ZEUS,ACI,LUMN,RMAX,CBT,
,,PDEX,TIXT,KODK,FLXS,JACK,INFU,
,,CAKE,TBRG,CALM,VRNT,AUDC,SRI,
,,BGSF,UONEK,PINC,TUSK,BSET,PLAB,
,,ELA,NRG,PLAY,TROX,BGSF,CUK,
,,CLAR,TU,GRNT,WBD,GO,MERC,
,,BJRI,CWH,OXM,KOP,ACHC,COOK,
,,GAIA,FNKO,KGC,GCI,MNRO,MXC,
,,DXPE,GDOT,USNA,AMS,HDSN,CHTR,
,,WLDN,RDNW,VNCE,FANG,ARMN,VRME,
,,NUS,TROX,CMCSA,WU,GGR,SNDR,
,,CETX,NEXN,UPLD,PTEN,TGT,RICK,
,,DLHC,GNE,AES,MAPS,AMS,CWK,
,,JBLU,FRD,SEB,SNOA,TDS,LUV,
,,ARMN,FEIM,MHH,CRMT,CENX,KSS,
,,JOB,TRP,URBN,MXC,YPF,HTO,
,,WOW,PTEN,CTOS,DG,BNED,OC,
,,ASM,TRMD,OPAL,ADNT,SNDR,DIN,
,,GFR,GIII,PERI,VFC,FMS,FLO,
,,HOFT,TCMD,FTK,MPC,OTEX,CCS,
,,DUK,KSS,ACU,BV,GRBK,VET,
,,EPSN,WOOF,HOFV,HTLD,BJRI,LCUT,
,,CNTY,TTI,TWI,PERI,HFFG,MBUU,
,,HAIN,SCVL,EXC,CVLG,SND,ICFI,
,,SMC,HITI,ONEW,SLVM,WFRD,HST,
,,CRMT,CCRN,SD,BP,NXST,GPOR,
,,FOSL,ATUS,EEFT,HELE,NTWK,VIST,
,,DAR,BGS,KMDA,JELD,CPIX,KOS,
,,VTLE,RGP,RYAM,LINC,JOUT,XIFR,
,,FSI,MNRO,CNR,QIPT,ADT,PNW,
,,GORO,SSKN,AAP,JAZZ,QIPT,DDS,
,,DTE,CMCSA,JAZZ,CCK,FDX,PANL,
,,TUSK,PENN,SNOA,MX,EXC,CABO,
,,KNOP,CTEV,TLYS,UA,LXFR,ETD,
,,CVX,NGVC,SNCY,VLO,HIMX,EDRY,
,,NRG,EXC,HTO,GGR,NRG,QUAD,
,,BAK,IPI,CNQ,TS,RNGR,ASTL,
,,TAP,TEX,PCG,SCL,VNCE,AAP,
,,REZI,STNG,BGSF,GLP,CCO,OI,
,,ALTO,IMCC,MYPS,BZFD,UHG,SXC,
,,MOS,PLPC,FARM,DHT,TTI,SMLR,
,,LXFR,ES,LOCO,ANGI,T,DTI,
,,TU,USFD,HLX,STM,CTOS,GILT,
,,HRB,EVRG,THC,BCC,SLND,CNH,
,,KMI,SCOR,GGR,AMPY,HPP,T,
,,AMPY,SXC,ATCH,VAC,CRTO,IIIN,
,,SLVM,MATV,MNRO,PRGO,CRNC,IPI,
,,CNC,LILA,ARW,BGS,MATX,TITN,
,,LEA,LUV,ETR,TCMD,PENG,MHH,
,,TISI,EDUC,OMI,FDP,STRA,ARKR,
,,EVC,OEC,STNG,PENN,WU,SKIN,
,,EVRG,LILAK,PLAB,WLDN,FE,PXS,
,,USNA,SNDR,UEIC,CRWS,MYRG,BBCP,
,,CWT,EQX,ELAN,WERN,WMK,MTH,
,,ALE,BBCP,SLGN,GENC,MEC,ES,
,,DLNG,POST,IBEX,KNX,MLKN,BVS,
,,CPK,PCG,TU,CMPR,ALV,GRBK,
,,SPB,NUE,ARMK,PHM,TROX,ERO,
,,CTEV,FMC,ARQ,KTCC,WEYS,TGB,
,,SRE,PTLO,ENB,SOL,AENT,TACT,
,,XOM,ARAY,NOTV,MGIC,NCSM,HELE,
,,CCSI,JILL,CNXC,ARKO,HOV,FSM,
,,SUN,LAD,DDI,AEO,KFY,ULBI,
,,LCUT,SLVM,KMX,FSTR,CCS,MAGN,
,,UPBD,UONE,STLD,WD,MCFT,LXU,
,,PBA,UPLD,PLX,SKIL,CTRA,ESOA,
,,IP,EBF,DRH,GMS,ALE,PLPC,
,,PFGC,PRTS,VZ,LEVI,TBLA,PSFE,
,,FET,BC,ADM,BWMN,EWCZ,HBIO,
,,PPL,NOMD,EIX,WOOF,CAH,NATR,
,,CMS,TTEC,GEF,OPAD,MGPI,LGIH,
,,IAC,HCC,ASLE,LND,ADM,KNX,
,,TSSI,FLR,OGE,THRM,MHK,NXST,
,,LRN,KGC,VC,IPW,ESCA,AMR,
,,EML,UFPI,NE,UEIC,COP,ONL,
,,NL,LUXE,CNTY,NL,PBA,IAG,
,,CREX,DAR,AMKR,FOXF,PAMT,TGT,
